id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m054,g054,grammar width,57,54,11,93,317,ship,edge,drag-penalty,drop-slack
m055,g055,label quality,104,34,34,46,256,ship,recovery,confidence-floor,raise-drag
m056,g056,error locality,87,21,36,14,137,watch,negative,lane-boundary,lower-confidence
m057,g057,token drift,91,17,42,65,162,ship,baseline,monotonic-signal,raise-signal
m058,g058,grammar width,39,6,5,45,149,watch,edge,drag-penalty,drop-slack
m059,g059,label quality,109,20,33,40,242,ship,recovery,confidence-floor,raise-drag
m060,g060,error locality,59,59,21,34,224,ship,negative,lane-boundary,lower-confidence
m061,g061,token drift,91,11,20,50,245,ship,baseline,monotonic-signal,raise-signal
m062,g062,grammar width,53,48,42,99,144,watch,edge,drag-penalty,drop-slack
m063,g063,label quality,88,16,19,85,286,ship,recovery,confidence-floor,raise-drag
m064,g064,error locality,107,32,41,26,206,ship,negative,lane-boundary,lower-confidence
m065,g065,token drift,41,42,36,64,91,hold,baseline,monotonic-signal,raise-signal
m066,g066,grammar width,86,4,14,81,277,ship,edge,drag-penalty,drop-slack
m067,g067,label quality,116,74,11,51,492,ship,recovery,confidence-floor,raise-drag
m068,g068,error locality,47,71,43,70,138,watch,negative,lane-boundary,lower-confidence
m069,g069,token drift,69,72,43,104,240,ship,baseline,monotonic-signal,raise-signal
m070,g070,grammar width,114,29,23,76,361,ship,edge,drag-penalty,drop-slack
m071,g071,label quality,100,26,43,66,203,ship,recovery,confidence-floor,raise-drag
m072,g072,error locality,97,57,23,10,300,ship,negative,lane-boundary,lower-confidence
m073,g073,token drift,64,75,18,92,344,ship,baseline,monotonic-signal,raise-signal
m074,g074,grammar width,37,5,17,45,81,hold,edge,drag-penalty,drop-slack
m075,g075,label quality,76,24,46,26,72,hold,recovery,confidence-floor,raise-drag
m076,g076,error locality,99,31,9,51,365,ship,negative,lane-boundary,lower-confidence
m077,g077,token drift,79,72,38,44,235,ship,baseline,monotonic-signal,raise-signal
m078,g078,grammar width,59,14,12,39,184,ship,edge,drag-penalty,drop-slack
m079,g079,label quality,57,74,28,46,225,ship,recovery,confidence-floor,raise-drag
m080,g080,error locality,59,31,27,36,140,watch,negative,lane-boundary,lower-confidence
m081,g081,token drift,117,47,32,98,383,ship,baseline,monotonic-signal,raise-signal
m082,g082,grammar width,48,46,11,84,265,ship,edge,drag-penalty,drop-slack
m083,g083,label quality,109,70,13,38,440,ship,recovery,confidence-floor,raise-drag
m084,g084,error locality,99,39,5,50,400,ship,negative,lane-boundary,lower-confidence
m085,g085,token drift,107,26,27,80,318,ship,baseline,monotonic-signal,raise-signal
m086,g086,grammar width,57,11,39,50,48,hold,edge,drag-penalty,drop-slack
m087,g087,label quality,40,22,33,82,81,hold,recovery,confidence-floor,raise-drag
m088,g088,error locality,35,25,21,90,140,watch,negative,lane-boundary,lower-confidence
m089,g089,token drift,89,64,41,75,265,ship,baseline,monotonic-signal,raise-signal
m090,g090,grammar width,62,5,31,65,106,hold,edge,drag-penalty,drop-slack
m091,g091,label quality,100,64,35,22,275,ship,recovery,confidence-floor,raise-drag
m092,g092,error locality,35,21,28,78,85,hold,negative,lane-boundary,lower-confidence
m093,g093,token drift,103,37,8,44,387,ship,baseline,monotonic-signal,raise-signal
m094,g094,grammar width,41,36,21,25,115,hold,edge,drag-penalty,drop-slack
m095,g095,label quality,60,20,15,63,208,ship,recovery,confidence-floor,raise-drag
m096,g096,error locality,73,9,45,30,42,hold,negative,lane-boundary,lower-confidence
