id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g054,grammar width,57,65,11,93,339,ship,edge,drag-penalty
g055,label quality,104,34,27,46,291,ship,recovery,confidence-floor
g056,error locality,87,21,36,27,150,watch,negative,lane-boundary
g057,token drift,82,17,42,65,135,watch,baseline,monotonic-signal
g058,grammar width,39,17,5,45,171,ship,edge,drag-penalty
g059,label quality,109,20,26,40,277,ship,recovery,confidence-floor
g060,error locality,59,59,21,47,237,ship,negative,lane-boundary
g061,token drift,82,11,20,50,218,ship,baseline,monotonic-signal
g062,grammar width,53,59,42,99,166,ship,edge,drag-penalty
g063,label quality,88,16,12,85,321,ship,recovery,confidence-floor
g064,error locality,107,32,41,39,219,ship,negative,lane-boundary
g065,token drift,32,42,36,64,64,hold,baseline,monotonic-signal
g066,grammar width,86,15,14,81,299,ship,edge,drag-penalty
g067,label quality,116,74,4,51,527,ship,recovery,confidence-floor
g068,error locality,47,71,43,83,151,watch,negative,lane-boundary
g069,token drift,60,72,43,104,213,ship,baseline,monotonic-signal
g070,grammar width,114,40,23,76,383,ship,edge,drag-penalty
g071,label quality,100,26,36,66,238,ship,recovery,confidence-floor
g072,error locality,97,57,23,23,313,ship,negative,lane-boundary
g073,token drift,55,75,18,92,317,ship,baseline,monotonic-signal
g074,grammar width,37,16,17,45,103,hold,edge,drag-penalty
g075,label quality,76,24,39,26,107,hold,recovery,confidence-floor
g076,error locality,99,31,9,64,378,ship,negative,lane-boundary
g077,token drift,70,72,38,44,208,ship,baseline,monotonic-signal
g078,grammar width,59,25,12,39,206,ship,edge,drag-penalty
g079,label quality,57,74,21,46,260,ship,recovery,confidence-floor
g080,error locality,59,31,27,49,153,watch,negative,lane-boundary
g081,token drift,108,47,32,98,356,ship,baseline,monotonic-signal
g082,grammar width,48,57,11,84,287,ship,edge,drag-penalty
g083,label quality,109,70,6,38,475,ship,recovery,confidence-floor
g084,error locality,99,39,5,63,413,ship,negative,lane-boundary
g085,token drift,98,26,27,80,291,ship,baseline,monotonic-signal
g086,grammar width,57,22,39,50,70,hold,edge,drag-penalty
g087,label quality,40,22,26,82,116,hold,recovery,confidence-floor
g088,error locality,35,25,21,103,153,watch,negative,lane-boundary
g089,token drift,80,64,41,75,238,ship,baseline,monotonic-signal
g090,grammar width,62,16,31,65,128,watch,edge,drag-penalty
g091,label quality,100,64,28,22,310,ship,recovery,confidence-floor
g092,error locality,35,21,28,91,98,hold,negative,lane-boundary
g093,token drift,94,37,8,44,360,ship,baseline,monotonic-signal
g094,grammar width,41,47,21,25,137,watch,edge,drag-penalty
g095,label quality,60,20,8,63,243,ship,recovery,confidence-floor
g096,error locality,73,9,45,43,55,hold,negative,lane-boundary
